
Call:
NULL

Deviance Residuals:
   Min      1Q  Median      3Q     Max
FEATURE_ACTIVITY_SLEEP53900000            -1.589e+02  7.285e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP5400000             -8.577e+02  3.935e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP54400000            -2.057e+02  9.426e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP54600008            -1.303e+02  5.967e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP5500000             -4.649e+02  2.133e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP55200000            -2.611e+02  1.197e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP55300000            -9.242e+01  4.233e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP5600000             -7.428e+02  3.408e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP56700008            -9.300e+01  4.260e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP56800000            -2.630e+02  1.205e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP5700000             -7.171e+02  3.290e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP57600000            -2.086e+02  9.561e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP5800000             -4.656e+02  2.136e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP58400000            -1.621e+02  7.431e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP58500000            -1.623e+02  7.434e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP59200000            -1.628e+02  7.456e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP59400000            -1.881e+02  8.617e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP5e+05`              1.086e+02  4.964e+02   0.219   0.8268
`FEATURE_ACTIVITY_SLEEP5e+06`             -6.098e+02  2.798e+03  -0.218   0.8275
`FEATURE_ACTIVITY_SLEEP6.3e+07`           -2.132e+02  9.772e+02  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP6.4e+07`           -9.579e+01  4.387e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP6.5e+07`                   NA         NA      NA       NA
`FEATURE_ACTIVITY_SLEEP6.6e+07`                   NA         NA      NA       NA
`FEATURE_ACTIVITY_SLEEP6.7e+07`           -9.684e+01  4.436e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP6.8e+07`           -9.718e+01  4.451e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP6.9e+07`           -2.179e+02  9.987e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP60300000            -2.110e+02  9.669e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP60800000            -1.338e+02  6.128e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP61200000            -1.340e+02  6.138e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP61600000            -9.491e+01  4.347e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP6200000             -4.648e+02  2.132e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP62100008            -1.646e+02  7.543e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP62400000            -1.648e+02  7.552e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP6300000             -8.801e+02  4.037e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP63200000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP63900000            -9.562e+01  4.386e+02  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP6400000             -8.345e+02  3.828e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP64800000            -1.921e+02  8.800e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP6500000             -5.141e+02  2.358e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP65700008            -9.639e+01  4.415e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP6600000             -1.045e+03  4.791e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP66400000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP67500000            -1.372e+02  6.284e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP6800000             -8.517e+02  3.907e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP6900000             -8.422e+02  3.863e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP6e+05`              2.007e+02  9.174e+02   0.219   0.8268
`FEATURE_ACTIVITY_SLEEP6e+06`             -1.215e+03  5.574e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP6e+07`             -9.430e+01  4.319e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP7.1e+07`                   NA         NA      NA       NA
`FEATURE_ACTIVITY_SLEEP7.2e+07`           -1.393e+02  6.380e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP7.3e+07`           -1.975e+02  9.051e+02  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP7.4e+07`                   NA         NA      NA       NA
`FEATURE_ACTIVITY_SLEEP7.6e+07`           -1.410e+02  6.461e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP7.7e+07`           -1.415e+02  6.480e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP7.8e+07`           -1.737e+02  7.960e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP70200008                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP71500000            -9.834e+01  4.504e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP7200000             -1.297e+03  5.950e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP72600000            -1.396e+02  6.392e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP73700000            -9.903e+01  4.536e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP7400000             -4.974e+02  2.281e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP7500000             -1.028e+03  4.715e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP75900000            -1.410e+02  6.459e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP7600000             -9.142e+02  4.193e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP7700000             -2.099e+02  9.629e+02  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP7800000             -1.114e+03  5.109e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP78100000            -1.004e+02  4.597e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP79200000            -1.006e+02  4.612e+02  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP7e+05`              2.866e+01  1.310e+02   0.219   0.8269
`FEATURE_ACTIVITY_SLEEP7e+06`             -7.717e+02  3.539e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP7e+07`                     NA         NA      NA       NA
`FEATURE_ACTIVITY_SLEEP8.4e+07`           -1.443e+02  6.610e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP80300000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP80400000            -2.258e+02  1.035e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP8100000             -9.210e+02  4.224e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP81600008            -1.014e+02  4.644e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP82800000            -1.017e+02  4.659e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP8400000             -1.319e+03  6.050e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP8500000             -6.041e+02  2.770e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP85200000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP8700000             -9.396e+02  4.309e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP87600008                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP8800000             -8.597e+02  3.942e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP8e+05`              8.421e+01  3.868e+02   0.218   0.8276
`FEATURE_ACTIVITY_SLEEP8e+06`             -1.119e+03  5.130e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP9100000             -3.047e+02  1.397e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP91200000            -1.039e+02  4.761e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP9200000             -8.699e+02  3.989e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP9300000             -9.455e+02  4.336e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP9500000             -6.602e+02  3.027e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP9600000             -1.419e+03  6.507e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP9800000             -3.598e+02  1.650e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP9900000             -1.012e+03  4.641e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP9e+05`              2.934e+01  1.394e+02   0.211   0.8332
`FEATURE_ACTIVITY_SLEEP9e+06`             -1.228e+03  5.630e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEPNA                   3.964e+00  2.997e+02   0.013   0.9894
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 59941  on 49999  degrees of freedom
Residual deviance: 59014  on 49640  degrees of freedom
AIC: 59734

Number of Fisher Scoring iterations: 13

>
> pred <- predict(glm_fit, newdata=validation_sample)
Warning message:
In predict.lm(object, newdata, se.fit, scale = 1, type = ifelse(type ==  :
  Vorhersage durch Fit ohne vollen Rang mag täuschen
> misClasificError <- mean(pred != validation_sample$SICK)
> print(paste('Accuracy',1-misClasificError))
[1] "Accuracy 0.71156"
>
>
> glm.fitted <- fitted(glm_fit)
> #print(glm.fitted)
>
> library(mlbench)
> # estimate variable importance
> importance <- varImp(glm_fit, scale=FALSE)
> # summarize importance
> print(importance)
glm variable importance

  only 20 most important variables shown (out of 359)

                                          Overall
FEATURE_DRINKS_ALCOHOL                    10.9631
FEATURE_SMOKING_PACKS_A_DAY               10.6545
FEATURE_ACTIVITY_LEVEL                     7.4945
FEATURE_SLEEP_NEG_OFFSET_BY_AGE            2.0856
FEATURE_AVG_SLEEP_TIME                     1.8944
FEATURE_BMI                                1.2038
FEATURE_HEIGHT                             1.1874
FEATURE_COMMUTING_DRUNK_AGE                1.1843
FEATURE_ZIP                                1.0622
FEATURE_BMI_SMOKING_BY_AGE                 0.9149
FEATURE_ACTIVITY_LVL_COMMUTING_DIS_BY_AGE  0.9145
FEATURE_COMMUTING_DISTANCE                 0.7280
FEATURE_LN_ACTIVITY_SLEEP_BMI              0.7017
FEATURE_BLOOD_TYPE                         0.5910
FEATURE_SLEEP_OFFSET_BY_AGE_FROM_MEAN      0.5827
`FEATURE_ACTIVITY_SLEEP6e+05`              0.2188
`FEATURE_ACTIVITY_SLEEP5e+05`              0.2188
`FEATURE_ACTIVITY_SLEEP4e+05`              0.2187
`FEATURE_ACTIVITY_SLEEP7e+05`              0.2187
`FEATURE_ACTIVITY_SLEEP3e+05`              0.2187
> # plot importance
> plot(importance)
